f1,f2,f3,f4,f5,label
-7.295151545,11.48332698,-2.380506454,-9.251628415,12.22822837,0
-5.712026242,-2.874002332,3.904863611,3.691199679,7.565616705,1
-4.768899943,8.528659017,-4.954856713,-5.672389607,10.8518179,0
5.494501394,10.46922927,-1.168987187,-8.725874459,11.15778959,0
-4.504517174,-0.41459236,5.858008002,8.873258776,7.530215308,1
1.118993786,-0.428730022,3.087013683,8.236370736,9.720828088,1
-0.559664404,1.565373534,19.77579869,6.022642064,7.262170382,1
-0.113766523,12.57945693,2.497406089,-11.13267007,11.47715113,0
12.22527219,5.270683879,3.989383438,-4.291611578,5.933894896,0
-1.593483913,-14.74459505,10.16442588,-5.150524394,2.657490127,1
8.684031631,6.173351078,5.650739451,11.79413116,8.365260501,1
7.484570902,-3.369173595,3.076689613,7.21191632,13.82185764,1
-3.140742703,10.05920044,3.934198329,-8.091283183,9.435261277,0
-4.37776216,-0.346846315,7.919129534,7.185434596,7.347703592,1
-7.825418918,8.619425583,0.231962536,-4.047463271,9.189664187,0
-2.841130446,2.26063711,5.292099551,11.30939435,0.293054377,1
-3.22810589,-3.518605031,9.62454229,3.648049607,3.196997473,1
2.528934437,2.456540342,0.201088504,11.78988904,6.445379801,1
2.997322058,-1.826438796,6.760577971,6.032148641,6.468263618,1
-0.868187502,6.761886455,3.005580186,-1.353140331,7.075357197,0
2.75913888,-1.293023343,10.72400343,1.897231328,6.647944627,1
0.53629503,-4.175363445,8.302651135,4.699618292,0.138023273,1
5.993650119,-4.726180067,7.925000333,4.204438235,6.271804732,1
-0.92787286,10.46814156,1.0945417,-3.37027133,10.55978462,0
-4.595727132,-1.818866051,6.194380264,-0.935817201,-0.125365892,0
1.134986369,-2.557912288,16.35075444,2.581936747,-3.798206184,0
-1.46352302,-0.556913741,1.489796647,12.19853722,1.794933768,1
0.457496075,8.396591432,10.17309456,-8.354028131,6.407292803,0
-2.998393762,2.577536135,8.968400764,7.849838859,3.026763935,1
7.029515426,7.379689135,12.67544963,-0.499572126,4.60719986,0
1.070953225,-9.361128526,5.949523561,2.753634417,7.592998603,1
-3.171240211,5.45997004,1.673764075,-5.742995469,6.537378137,0
2.577019122,10.61749686,-1.582276637,-5.185043239,11.33227602,0
4.75135957,-4.434089093,1.413970222,6.141597747,0.912740335,1
-4.633082866,8.974121379,13.47759545,12.31200833,3.648582855,1
-4.118996901,11.52209962,-2.751325071,-7.373435511,12.39166715,0
-3.467936153,4.307926789,13.37273596,-3.422850238,2.138922899,0
-7.670902397,10.28844262,12.96559078,-3.113450633,6.415374146,0
-4.04804938,0.570384444,13.56603286,-0.811303139,-0.450928642,0
-8.689397024,-13.78120682,15.30033483,-5.982488339,11.31823543,1
5.405988532,6.51740413,-1.853763159,-1.103611879,8.426332785,0
0.505780694,2.047809482,-7.329606243,-3.342885969,7.015494563,0
-5.007678202,-3.812074193,4.711682768,2.667823778,9.060137963,1
4.506176378,-10.48404397,9.25789385,1.380296855,7.35216247,1
-0.10482517,6.802689429,3.112284674,-4.005697615,7.27787395,0
-0.479445837,13.95758846,-12.24715091,-6.485834489,16.78140195,0
10.20124403,2.92750499,4.914430702,7.503475681,8.054580889,1
1.084248802,-5.803606444,-0.47403306,11.04147388,3.176016869,1
-1.785854998,-11.34501466,5.784974045,-1.625834753,4.600701564,1
7.806646812,-1.54844342,14.31907098,4.76673294,0.524084335,1
4.037069265,4.79853966,6.74912401,-7.283965346,4.843263819,0
6.30656882,11.67835985,0.60555515,-9.313860297,11.63008404,0
-6.990171662,12.78273087,-6.069370681,-5.42568079,14.00401916,0
14.81804922,1.753491561,-0.962393181,13.24324572,8.864853893,1
-10.60028531,7.905208701,-4.840956981,-7.645829486,10.5236604,0
2.470783517,6.430886471,-0.287309436,-2.301274518,8.059033809,0
6.327694893,-1.841289713,2.851942716,13.78767796,1.230467704,1
2.161879957,-4.812320158,8.757349024,2.096656046,8.665204816,1
1.230255493,-8.441217841,1.403723974,3.293393408,9.536773732,1
4.99274098,-3.502769586,12.6766477,-1.440360997,-3.092613613,0
-2.8637781,-10.9373329,5.262104739,3.464103321,5.471621635,1
-0.505395133,1.714896273,7.287009959,-4.293466053,2.031649279,0
1.571275646,-9.697625069,9.702738035,-0.218418349,3.408726047,1
0.403036813,2.52994753,6.26929198,9.059561788,9.52003806,1
0.646096974,-8.739409476,9.067349468,-3.178657642,5.094270239,1
-5.814704738,4.69481022,13.83995452,-2.224239772,2.49530289,0
8.099800145,8.133789399,-1.721861139,-0.044207351,9.417927349,0
6.638099677,-8.604480118,1.853341588,3.77706978,5.483734107,1
9.136652472,12.14824876,-2.996299556,-7.654416881,12.55808479,0
-1.471959999,1.644138607,13.02731495,-3.094212719,0.268898685,0
4.801630142,-2.717910812,11.9130539,5.097325338,10.08294979,1
-0.109386701,-4.27565673,3.882752011,8.115062636,9.541267593,1
-9.882378564,2.607505963,11.0430562,-4.558061739,1.832373026,0
-2.199443435,0.313392912,1.772724548,13.93922369,0.51959384,1
-2.640404626,1.663191054,9.87824379,-4.223889065,1.325025993,0
13.62266928,0.478638832,2.392777829,15.96801331,5.346154216,1
-6.146865594,-1.955984684,9.847290998,1.625964874,-1.605507866,0
0.98641243,14.33850235,-0.122691729,-13.32019644,13.69018292,0
-3.051009399,-2.773617398,-0.283910306,2.67907321,7.224615785,1
-1.225578234,-3.044496995,12.24556175,-0.838398411,-2.554931643,0
2.91493684,2.752538903,-1.586200458,-3.547690909,5.778407705,0
4.227234638,-4.41117509,2.038387786,9.038643699,2.532185276,1
2.617773498,7.150787814,3.811587528,-3.783147521,7.153904342,0
-2.623770289,-6.590250936,-3.720088517,5.917448774,8.763236825,1
-4.235681575,-5.867532809,4.355389341,2.523029945,7.370839196,1
-1.532774548,3.939458334,12.56185275,-6.055761814,2.432743675,0
4.728186448,2.67320276,2.864722469,-1.617192787,4.195507721,0
-7.452378411,0.985685137,8.814719365,-5.035057289,1.682094028,0
-1.871295827,3.141601633,11.90725827,-2.495123632,1.865349764,0
11.13329622,-17.02878752,5.221965146,-4.010335937,0.973753101,1
-7.036163864,-2.711533804,16.56810686,-1.707420556,-3.579968881,0
-8.362895114,1.274687606,10.52954366,9.757067447,11.52267293,1
12.50240937,2.122812154,5.817904741,5.896114817,10.15362373,1
-0.111098315,14.36554963,0.248941684,-6.075048521,13.43157973,0
4.211017331,8.203588027,-8.082130145,-6.154892908,11.4981253,0
-0.891219058,2.705438909,14.31795375,-7.118175711,0.781973668,0
-3.941519796,5.736228613,6.198602793,-2.037363318,5.435666048,0
-1.100015409,7.418197307,3.728213508,-3.327562012,7.099842141,0
3.619959807,1.645300802,11.60757756,7.349063971,5.095415762,1
1.296830749,8.286446462,2.388016682,-3.381320029,8.354042154,0
-2.774643113,-1.610370869,1.542155791,11.5755207,1.679827043,1
-2.176076061,4.863746273,-2.221879449,-4.013413838,7.27542704,1
3.385914877,6.024861534,3.804291582,-4.046325512,6.390320489,0
4.118200872,6.140060162,2.903667201,-7.247898025,6.919078812,0
2.587829205,8.594651916,0.963978622,-6.84852708,9.038808211,0
8.042818841,3.917641041,-3.014390389,-7.850810063,6.954897572,0
2.077392532,4.094445305,5.380167873,-3.785674807,4.710305507,0
7.478655269,-5.496001283,4.742457777,7.669796237,2.30342593,1
-1.313241122,-3.988964942,10.86354987,4.399050849,6.971458928,1
4.401097731,10.94745541,0.413782818,-6.119292268,11.01195237,0
12.25531964,-16.32985902,9.936261805,-5.086583981,4.625553735,1
-1.414394041,-2.707299437,11.82067851,-3.186719375,-2.194899441,0
1.894317888,3.543863839,17.1206537,-4.487870666,0.85558915,0
2.510874535,-11.50202275,-2.934133721,5.724207538,4.757565839,1
4.169524164,-12.89944765,0.538155231,2.782704817,11.44436807,1
-1.782812236,-4.863681705,17.8319505,-2.454251758,6.707994146,1
-3.783277768,-1.561723155,10.98839984,7.300127267,0.752600581,1
-4.976630993,-2.042657174,6.164791966,10.79964843,3.375702688,1
-10.36907765,-4.853465842,10.88459803,0.302981398,-3.613476676,0
-15.29618087,1.109594043,7.372220408,-0.800932226,1.756593043,0
-7.175695651,-1.314306299,3.836042801,1.904117163,1.078001653,0
-7.918224515,-0.819332626,0.777631367,11.13785896,6.694269045,1
-2.846466919,1.45239097,7.47428395,-3.841298195,1.936248832,0
-0.290730005,-12.22870637,13.91543758,-2.460939245,9.26643737,1
6.717552099,-3.32270879,7.636452779,2.806699844,5.278966386,1
0.836239473,-0.846076647,5.036808165,8.476108408,5.347940968,1
2.685719328,0.265405483,13.6304789,-2.866485025,-0.81914458,0
5.478643645,-0.611116099,6.088315428,2.024736223,0.761639098,0
1.544999567,-8.777008913,0.382172512,5.227539238,-2.971725385,1
-1.290832451,-5.155195394,6.090916262,-1.741356527,-2.412717002,0
-0.844547285,-4.60117973,3.643890904,7.04912248,4.711106299,1
-2.329735451,-10.78797241,4.193067625,-2.025905743,4.048366859,1
6.599821161,-2.883927905,6.590756158,7.103817134,12.32723403,1
6.563038531,-3.183801288,8.7139581,5.484639462,5.03592299,1
-2.203931608,1.795432845,9.132290636,14.77859796,9.121637905,1
-3.957393457,-3.822154779,0.025303301,8.840543106,5.819378112,1
-3.691164473,5.861373545,7.376476152,-6.726782415,5.161006193,0
-0.112028308,-6.546472699,2.282892318,6.418714303,3.537846778,1
6.086171385,-3.163821629,-3.016816671,10.84975257,9.886466615,1
-8.841740685,-4.331387161,10.28476754,5.220283343,2.717381586,1
-3.504253819,6.468562744,10.90336026,-0.217032304,4.662063016,0
2.195418815,4.142703536,6.642718964,-1.418828631,4.016384172,0
-3.036760328,7.272875247,-4.72342671,-1.883802873,9.720434553,0
6.781956654,-9.769631513,8.119728707,0.107474876,6.21301542,1
7.878567272,-1.26892685,-2.460062676,15.0312773,8.857809938,1
0.88911817,3.760097854,14.56494137,-4.09176737,1.590658022,0
0.740031963,7.387513289,6.249254651,-11.1868252,6.739952783,0
-6.40061327,-16.97791451,9.161530998,-8.006927581,6.609354399,1
1.438954884,8.125696406,12.14176399,-6.650010245,5.446136402,0
4.325941523,-5.114679871,13.48239147,-1.664184279,-4.330360867,0
8.569879376,1.664368601,-2.217985989,16.71602032,5.71195418,1
-1.549619037,5.68204078,2.756042568,-4.177164051,6.233185145,0
-4.36308879,-5.462403635,8.9843263,0.707741673,5.252874232,1
0.41086259,-2.790226542,6.206996456,-0.679849043,-0.616469976,0
6.176000496,-6.334065404,10.58576817,1.574015966,10.52254271,1
1.531490805,5.68666735,-3.592566499,-4.787073422,8.388372325,0
-2.400067366,3.509404828,1.867305634,14.38282047,6.555041348,1
4.546123634,6.198163881,4.787979405,-5.60300844,6.114629764,0
-5.953899757,-14.93824588,9.833365725,-6.16469418,6.794477868,1
-7.361615622,-11.9373732,-1.946226862,1.628726548,11.26006043,1
4.299456647,3.614181499,9.765357938,-4.861017331,3.229989586,0
-4.393518734,9.354404207,-0.852407547,-8.418432031,10.27007804,0
-3.283432094,7.921961307,12.58869472,-2.673427506,4.926287208,0
1.887890295,-0.5109189,-0.853894982,12.24801822,4.490497799,1
-1.913306038,-1.856073073,9.591101915,5.205538522,6.0619983,1
-6.539377492,-1.780477217,3.427797377,6.620020497,1.917996408,1
-0.901229407,0.414459484,5.87087649,13.86928352,3.725590692,1
-1.47631865,-7.674023876,3.050178247,2.860703516,8.01925492,1
-3.763473583,3.687468035,-3.315072023,-0.871978719,6.688440556,0
-3.650981046,-4.544917544,6.535623371,6.63206247,8.072144644,1
-5.982661102,-6.163542822,5.653609989,6.935372167,3.975270108,1
6.814521821,-6.621250541,13.65802957,-4.443886683,8.022910348,1
3.495304664,5.306683575,4.653756574,-4.83947966,5.649149999,0
-7.439723372,-9.117570627,10.03146156,-2.519721058,7.064402769,1
2.737382061,1.316561143,8.372804144,-2.282938035,1.864350277,0
-3.514351057,-1.406825899,-0.421301287,10.31586359,12.19386773,1
-1.47887726,4.568222876,2.327845138,-1.840043054,5.59582643,0
-3.199590138,4.182645325,11.18829396,-2.035629566,2.775974345,0
1.177228902,0.755360998,8.687279583,-5.688983208,1.245195918,0
1.487943783,-13.05079449,2.719062726,2.195569732,1.229327933,1
-6.264866679,-2.802406669,3.027240298,10.26901443,7.113491126,1
-1.305250637,12.23663512,2.269776274,-9.783515452,11.24485325,0
-0.041538477,11.45339428,-2.991342753,-6.314946695,12.45035516,0
-4.966884331,9.043587885,0.340184828,-3.351976394,9.496109715,0
5.672018019,3.837814102,11.91738088,9.966231803,11.38674797,1
-4.535458941,6.004906694,15.22707382,-5.157217303,2.781376317,0
-3.601916881,1.91454663,13.11042751,4.564890118,5.859542954,1
1.955601955,1.118454225,8.266668226,8.907307556,7.325334794,1
-1.128690043,1.89284967,9.135180685,0.151829139,1.737078361,0
-3.576544185,9.756044268,7.397354871,-6.592983791,8.013526249,0
1.796345428,6.684554314,-0.435693343,-5.554008577,8.237131474,0
8.030769374,14.88738428,-2.257201581,-7.677469153,14.52023468,0
3.066299296,4.423374856,9.722839056,-5.392623569,3.626977651,0
0.092465682,-5.478685183,8.661583407,9.629257828,-5.08357127,1
-5.488641791,3.594005679,13.34770713,-0.552359829,1.904802227,0
1.323032816,-3.864528198,0.469649242,9.838589566,1.160725238,1
-6.859972043,-15.66330695,-0.583433913,0.618841415,0.258125251,1
-2.582635324,3.31269852,14.05920041,-6.396006391,1.542253244,0
1.270353597,-13.14878731,3.140222651,-1.691663913,8.342927601,1
6.197586886,-5.614960824,3.664460207,7.453542723,3.642408291,1
-1.497834013,7.801951553,1.740324347,-11.27095935,8.390869128,0
-2.389410579,6.831644893,9.131657979,-7.237835591,5.310960766,0
1.284663531,6.896815446,11.80595867,-1.922668857,4.685618779,0
6.238482386,2.50438721,-1.340600122,-4.326751071,5.661784313,1
-2.642183017,-8.243256184,-2.183206061,4.967083239,4.344671278,1
-1.828257416,-2.42363359,23.12662759,-5.087597189,-5.435234448,0
1.097064719,3.788219744,10.39720703,9.773655455,4.910950028,1
-4.178659026,12.37482223,15.21140873,13.3123315,1.38720246,1
4.666519477,4.4546371,11.7181144,-1.401512692,2.79740687,0
2.594903109,-18.72511202,-4.739573015,-0.483483427,0.782212268,1
-3.868442322,10.00003002,3.323023869,-7.298955035,9.251439105,0
0.344675022,-1.095351971,-3.355886272,14.09584905,3.296245081,1
2.381586395,4.966848733,-3.433599581,0.019818392,7.589019547,0
2.614136108,17.68951371,-16.25580352,-4.987942894,20.9734909,0
-2.607355962,4.734280203,4.926533514,12.51741539,6.43487087,1
-5.156858745,-17.31136754,7.237450895,-5.358774084,10.41257476,1
-1.54252929,0.114369956,15.29388085,-3.729173876,-1.321927262,0
2.600304385,5.397479116,-7.304437145,-2.611753119,9.409581585,0
-0.601399073,-8.497168288,7.180477139,4.246091018,5.992961414,0
2.349028431,8.599880758,6.14901328,-3.072318374,7.244019905,0
4.987161778,-1.652348508,4.148778072,-3.178089756,1.042166438,0
1.407256211,-0.099303836,-2.31303432,-9.657201037,3.968317525,0
-3.738482675,13.24689646,-0.436786714,-5.414861328,12.85963007,0
-4.818298719,9.534566577,-2.871388717,-2.581171417,10.87273779,0
1.402557843,-11.25597639,13.83224537,-6.127464171,3.758937162,1
2.568174244,-1.808577787,6.188936107,6.179357201,1.238864398,1
1.161774312,-3.406209849,-2.083422434,10.22727951,6.010147314,1
-4.418791094,-1.320156709,6.242494774,3.709725765,6.939571204,1
0.880216707,6.103007894,8.719614847,-2.400575632,4.691981663,0
4.181722264,-3.569871016,20.51108632,2.475823151,2.228472641,1
-7.109138914,-2.975777983,12.44827009,4.978246838,6.512904798,1
3.525810513,11.41628243,-9.472076628,-4.145943197,14.00321999,0
1.153519863,5.151178745,6.210542045,-3.031817394,4.860431129,0
6.934460502,0.568198852,16.62791424,-0.362015298,-1.605288119,0
4.695991825,5.000401194,7.097595646,13.17799229,-1.380594523,1
-0.911978524,-0.308100354,11.66143783,5.080684892,5.047810688,1
-5.438641417,3.376820353,8.832185845,-8.335155289,3.004116865,0
-5.581884904,4.931317631,3.296133025,-7.910718497,5.964718424,0
-0.331713716,-7.764574348,7.802013235,6.925809268,0.506946409,1
-4.508478891,-5.177008606,4.587498055,3.443297374,6.654730552,1
3.23299147,5.566104167,7.44775437,-5.627452087,5.182607392,0
-1.986402387,-1.021951437,12.92562044,0.595582634,-1.518190527,0
1.230492548,-9.156837385,0.345348728,7.835500838,4.447268356,1
-2.662964119,-2.046178976,10.92503207,3.499094912,3.066375885,1
-0.813537107,1.967147856,12.64133853,-5.726810547,1.017879351,0
-0.431652815,3.811449488,6.174289207,-9.095852022,4.30704653,0
9.30642987,1.576490136,14.89537671,11.78638481,-5.145791144,1
3.283128089,-6.364858917,2.541486154,3.642027041,5.475685633,1
3.940585518,-0.971988791,8.127556236,5.71929791,4.236627201,1
-0.562030497,0.593317441,5.255567391,6.522206963,6.319434207,1
0.139339447,10.74258068,-2.851246826,-3.518557739,11.97073444,0
3.066173976,-5.729727141,10.07922838,0.401026296,8.869528857,1
-0.284885289,-0.932016734,10.5934972,6.577827134,8.896204392,1
-11.2010963,-5.275749401,3.43693662,3.092215801,9.393821621,1
1.102856535,3.385622581,9.813322236,9.970152123,5.509895925,1
-8.647545834,3.198440615,-0.168106649,-2.20656465,5.975697502,0
3.512974419,-0.815719039,15.83805527,4.629433262,-2.053102853,0
4.704160796,1.130267499,6.585074253,9.720972994,6.056516976,1
3.425836036,10.45431438,7.793038134,-8.614524698,8.452093329,0
-1.013003007,-1.838324687,11.04029585,4.479737131,15.01996869,1
7.597073419,3.390704893,-0.023612604,-5.806219444,5.728691271,0
4.716239183,10.31727312,0.921186948,-6.768784341,10.60650614,0
7.801645292,7.198581506,8.368488007,-4.97307377,5.851770171,0
0.973038381,-8.199457615,-6.5058849,10.3991798,3.673186852,1
1.999552723,-1.657104419,4.06531702,8.254530227,8.382171675,1
7.267844281,-1.564458068,10.31619501,3.614809052,10.76991668,1
1.332578759,-11.56577834,-3.017676722,3.892325382,8.75642689,1
4.925488205,-4.430765596,6.012935632,7.488861099,4.632001833,1
1.228180694,-9.422502161,-4.625318475,2.718291792,12.87883858,1
7.25283675,15.47495601,1.555456957,-6.359086753,13.55181309,0
5.611104628,0.26209822,11.17804823,0.957916788,-0.157728652,0
10.5272462,-1.452963475,11.82392421,6.216605894,-2.566782605,1
-4.957763342,5.422406399,9.100895825,-7.610531015,4.482315878,0
-8.078924582,6.522754846,6.580920866,-0.412230728,6.025348299,0
-0.374397672,-2.289890629,8.53278707,-3.324671244,-0.863728351,0
-0.510209904,-16.19848164,8.790041668,-5.839267405,6.02080887,1
-11.17751107,2.570130711,5.398173845,-1.651910446,3.323150836,0
-1.106002141,6.351759725,4.007804633,-3.163422169,6.434805314,0
-0.645566974,5.654482134,6.880033265,-5.744563185,5.378498242,0
3.737648995,-1.404928112,10.35667973,-0.988123688,-1.120559299,0
7.490739678,0.82305442,11.46648666,-2.59852116,0.39515742,0
-3.34934263,3.140404479,2.965980419,-1.212750792,4.393492432,0
-1.278449768,1.607721183,4.301188226,12.32884298,7.771428371,1
0.745763499,5.823404854,-6.422054089,-4.988076338,9.481014112,0
2.620729582,-8.808410709,1.010629219,3.464981606,5.37372795,1
1.023684183,-8.013862936,5.027810643,0.915291525,7.122927899,1
-3.968396176,11.94354312,6.094027699,-4.601959018,9.954883559,0
-11.74628309,-4.939949269,3.146040687,2.03807672,8.799950791,1
6.458499631,-4.935734457,3.773798302,5.563030752,6.149634008,1
-0.448594252,0.449714054,4.896366193,15.46457504,-5.630455609,1
-3.722748977,-5.241305284,1.898399696,2.258802237,5.213321898,1
1.6377246,3.550930687,7.672219444,-4.530897582,3.405702642,0
0.866257744,9.35913034,3.804985225,-4.133846828,8.629074562,0
0.040100505,-7.865190593,8.641690379,-0.740280992,0.606275436,1
-0.901193757,2.294028557,6.789607836,-6.984274525,2.934162119,0
3.322152381,2.620922908,4.602521435,0.310849512,3.521860215,0
3.257235003,0.9412558,-3.722317534,10.68296217,12.01713266,1
-5.909850217,11.0122595,-8.825873422,-2.228504026,13.83530385,0
-5.997162021,-5.794638122,-0.622983465,2.718674227,9.743028824,1
-4.083990155,-8.148654007,4.10918756,3.58640612,4.349000774,1
2.861300257,4.50919965,8.992729575,-6.668068557,3.669800278,0
1.638844615,7.815677049,2.81273765,-11.80181141,8.313920017,0
5.064673159,-5.806657332,11.31413398,3.803038609,3.780178412,1
3.700937685,-3.421790726,6.914350633,5.035469773,8.02306029,1
8.899352958,5.505658416,7.057294472,-4.738825827,4.93924566,0
7.954201124,2.246586326,7.58602205,8.652673911,0.352316174,1
0.88855684,9.209866897,-4.740875058,-8.500200643,11.29414065,0
9.887882905,-4.178785108,12.8576579,1.373405797,-1.108871309,1
2.286838816,5.488388212,1.905208011,-5.14087397,6.531868761,0
-2.760395304,3.224439324,-0.453991469,-3.390130845,5.779015918,0
3.485030029,-0.965199422,-2.371420666,13.58630868,6.193647361,1
6.143690935,9.922794737,1.048264671,-2.781603025,9.852197362,0
8.972044053,-1.264996742,11.68710375,6.886503723,3.879486945,1
-1.340397777,4.2850365,3.989985448,12.07585743,5.060413401,1
-2.07646906,9.373841747,7.636657096,-7.195157005,7.647189154,0
1.287441342,0.689942688,14.08297098,-2.870557013,-0.440624082,0
3.474592211,4.003998614,6.231765922,-4.004088642,4.106075241,0
7.850385853,-7.08704212,3.418124723,4.835167217,3.316333587,1
-0.228613313,1.888082012,10.32324994,7.859408529,5.235455811,1
2.066183845,-12.80191179,4.297037812,-3.098397525,6.471994467,1
9.86162368,8.799710695,2.701720617,-6.276737116,8.492267604,0
-5.07885757,-9.672715867,2.271832574,2.459847624,2.036970211,1
5.075808827,8.700953974,7.163705832,-9.538152389,7.508658571,0
-0.15346703,-1.863019721,11.13652515,2.430359188,-1.690578836,0
1.159117071,7.017125115,6.244486889,-6.286716006,6.414085623,0
-0.782695106,-5.644744148,9.518984161,2.746767358,2.800558676,1
0.986179455,0.144804402,15.0660389,1.267144879,-1.480539515,0
6.756304965,0.735151639,3.562905858,7.428795809,3.451493494,1
-4.829359993,9.309987308,0.472874922,-6.748622782,9.968290271,0
5.66179231,-8.581313223,3.600394173,5.68589135,7.648113477,1
-4.350457465,0.28881233,0.536492459,11.69454181,9.418741214,1
-0.673890732,-3.923789185,11.82005235,-1.793427979,-3.299168354,0
-6.077138305,11.14953981,1.384177697,-4.056227014,10.80808737,0
-0.630084006,11.66579195,-8.760001637,-6.85065065,14.09887159,0
-5.26686137,9.883346452,-1.393280267,-7.471083625,10.78559147,0
0.520156355,-2.568603519,-5.11310281,7.661839053,11.52479861,1
5.68413153,-13.67678496,7.64603474,-1.947771044,5.207642175,1
-2.622799041,-0.505884405,5.365721456,0.365543314,1.403270129,0
-5.955074336,6.894422215,8.045168034,-3.402878233,5.825169218,0
3.18184122,1.760145776,9.227410382,-4.871237951,1.657779892,0
11.86179874,1.801162537,20.82549932,-2.060411361,-1.848477926,0
3.897423562,9.973647801,7.795014866,18.1251697,1.323687243,1
-1.136640353,-5.96129167,11.96972809,6.461195861,-0.536296837,1
3.702506012,3.230168127,6.795634802,-2.763736427,3.403106969,0
-0.378270337,7.221367759,-2.139592048,-1.339157597,9.055688825,0
10.58568323,-10.54119106,7.741370623,-3.283614096,-1.530774741,1
-4.038586165,-6.313041553,-7.988797743,10.72126788,7.248369311,1
-1.721196005,3.856299353,10.96323748,9.357931476,8.310320063,1
-1.150609553,-6.123170761,-2.742566671,7.740957209,7.76918402,1
-0.272825052,0.329405645,4.021284636,1.06325762,2.071505894,0
-1.6340605,-1.252488556,13.91399193,3.680793502,4.893430259,0
2.931773948,6.332731615,3.029244516,-3.199152538,6.814117934,0
4.090188427,6.4615911,6.021121001,-2.56176047,6.205640079,0
-1.502689375,11.09060582,3.64418186,-7.228127375,10.03142033,0
-6.990253498,4.012974983,7.973888701,-1.836709942,3.66720516,0
2.74185036,-11.33238857,9.746760141,-6.978938988,10.22629784,1
0.431399516,7.41058813,8.583519931,11.38373842,2.346020822,1
8.545107142,9.606076976,-3.316278067,-0.466832197,11.0185372,0
13.21928754,-2.233662689,14.02215445,-2.360401546,-2.66780805,0
8.223650724,8.92870539,1.300846669,-3.721024756,9.265573074,0
0.489027462,-0.982170653,14.22422652,0.099438988,-1.906038139,0
-6.662561498,-11.05747099,10.27708791,-0.375555383,-0.986890435,1
0.598639955,5.899721816,5.113823914,0.018298799,5.708891854,0
-11.32479257,-5.24817625,5.552579214,6.510557791,10.66318849,1
3.696380351,4.091633119,9.93703484,-4.825738409,3.268627028,0
8.316565523,3.460672062,0.631121244,-2.688188793,5.497997724,0
-0.95486464,12.15269207,-1.257089872,-11.37397787,12.50368909,0
12.62210264,5.204143149,4.288707181,-6.821802692,5.635359786,0
1.35294259,-7.165454876,11.99852783,1.799599643,2.672417388,1
3.402293813,1.195918482,7.355882836,-7.368106376,2.038578273,0
3.104729566,-2.601656565,-0.134914896,12.00943387,3.36080906,1
-4.546161755,2.772352312,8.430192371,-4.499412776,2.711444844,0
-5.823829751,3.450845346,3.609930281,-4.494926988,4.326999266,0
4.445705865,4.335721837,4.53108455,-1.154927744,4.886372484,0
2.0465862,1.504435637,11.15812308,-0.379518514,0.797354529,0
-2.812452384,1.639701691,2.995994559,11.43520146,6.739594226,1
-0.299872205,14.68016978,-9.361621357,-7.953700924,16.54672891,0
-1.468940452,0.611082846,-0.690517193,13.76690924,1.748267738,1
3.941017001,-12.31037017,4.226738172,3.346691882,2.065727505,1
-2.909524717,-0.629015213,6.456387967,-2.564131037,0.98421535,0
5.310121601,7.022500394,4.210427786,-7.243465182,6.955086337,0
-6.377918594,13.35813934,-3.13300952,-9.243897696,13.76086301,0
-3.952691005,10.36756566,-2.04843044,-5.447275317,11.19260645,0
8.476587776,-1.090215066,10.74595395,-1.041474392,-0.834882354,0
3.942707629,0.796170708,8.678967545,-5.599382491,1.131155528,0
-4.613012244,6.948554026,4.248421602,-5.414784393,7.046946195,0
1.749380913,9.624201919,3.90151099,-7.563281401,8.874204587,0
1.127463485,-3.253865685,17.67236337,2.183211566,-4.446744905,0
-3.924401661,11.1288906,2.966382142,-6.328017827,10.33697959,0
-0.731152217,-3.7693471,4.675634814,5.101342799,4.159384195,1
-3.343138611,1.966882428,6.149041415,-4.519535925,2.938227461,0
6.910737285,13.97586141,-5.054002418,-12.93161178,15.17162996,0
-5.62244482,0.028317336,17.15330688,3.199199629,0.036254364,1
2.874212816,5.863399955,11.99931913,12.48954274,-0.310790744,1
3.755353835,-9.553697767,-3.348553922,3.146409462,4.060657262,1
-3.257346001,9.924545632,-4.64444223,-6.357322633,11.87711628,0
-5.516602351,3.512457389,7.381295545,-4.802952533,3.630177445,0
-1.307815579,-10.54844669,1.64351352,4.855551565,4.620514628,1
-2.607778562,-3.205034594,4.230035877,6.793788829,6.760063464,1
6.486915013,1.317956178,13.17774742,-1.627985785,0.229847792,0
4.720607422,1.857336683,6.746727576,9.711761268,7.78705729,1
2.636597059,2.475982274,5.354068384,-0.109630251,3.295580489,0
-1.192134626,10.70670102,-1.445707408,-7.134512608,11.02036828,0
-4.987495807,6.776842075,2.674711491,-5.232089747,7.174826502,0
4.003753115,5.756144817,4.527175482,-5.802889538,6.082917911,0
-5.538782105,8.310582899,-0.87728501,-2.017113963,9.446338903,0
-2.797166543,1.714084931,12.25408286,-5.947435832,0.588216344,0
-1.743410172,-0.811092536,7.741603612,-2.486477325,0.213874953,0
0.370133471,-5.367898304,16.55429956,-0.422533546,-5.700802583,0
-3.229554597,2.733618213,2.270248645,-3.365432742,4.322540886,0
6.026505211,3.192505667,0.097014168,17.42891202,-0.268206504,1
-3.337359135,-4.733886671,4.964169828,6.331574968,5.888608446,1
-8.239692879,11.34611268,-0.775227074,-0.093599976,11.41503271,0
0.665580138,5.469128894,1.314868095,-6.38641561,6.683482344,0
